token_id,arrival_hour,arrival_minute,day_of_week,queue_length,service_time,waiting_time
1001,12,46,Saturday,20,3,56.9
1002,19,11,Thursday,19,12,59.36
1003,16,15,Thursday,15,6,48.22
1004,15,23,Monday,17,11,45.41
1005,10,18,Friday,16,15,60.34
1006,10,7,Wednesday,13,16,52.92
1007,9,30,Saturday,2,12,18.28
1008,17,20,Friday,26,8,80.31
1009,15,16,Thursday,17,18,48.62
1010,16,22,Monday,31,8,81.28
1011,8,36,Saturday,7,19,29.02
1012,19,53,Friday,24,12,73.21
1013,17,15,Tuesday,14,5,33.75
1014,11,5,Tuesday,8,17,37.39
1015,10,7,Friday,17,17,62.95
1016,10,24,Tuesday,8,6,28.28
1017,11,17,Saturday,5,11,22.72
1018,14,24,Wednesday,14,19,45.26
1019,13,11,Monday,25,13,68.67
1020,11,14,Friday,17,11,57.55
1021,15,58,Wednesday,18,12,58.5
1022,10,25,Thursday,8,15,31.8
1023,11,40,Monday,21,10,58.41
1024,12,44,Monday,20,9,47.07
1025,13,25,Thursday,8,19,29.85
1026,17,46,Thursday,17,17,65.66
1027,11,31,Thursday,7,17,24.7
1028,14,9,Friday,16,3,43.35
1029,15,15,Thursday,18,16,62.84
1030,9,6,Monday,13,7,31.83
1031,15,16,Wednesday,19,13,58.82
1032,10,22,Saturday,5,18,31.59
1033,9,25,Friday,20,4,53.26
1034,18,20,Thursday,29,10,94.84
1035,19,21,Tuesday,20,13,52.06
1036,17,57,Tuesday,27,5,76.79
1037,11,6,Friday,15,3,39.04
1038,10,13,Saturday,14,13,49.26
1039,16,14,Friday,20,18,66.61
1040,13,52,Friday,20,18,60.73
1041,10,6,Friday,11,12,38.24
1042,14,8,Monday,28,8,67.11
1043,9,50,Wednesday,13,6,40.32
1044,18,47,Monday,33,15,95.99
1045,11,7,Tuesday,17,16,58.49
1046,16,49,Saturday,14,5,44.29
1047,12,58,Wednesday,19,12,58.94
1048,14,22,Thursday,22,8,62.14
1049,14,28,Monday,17,3,40.49
1050,10,17,Tuesday,14,16,44.24
1051,19,30,Tuesday,22,10,68.93
1052,17,29,Tuesday,15,16,57.48
1053,18,51,Thursday,23,12,65.91
1054,18,38,Tuesday,16,19,55.43
1055,15,34,Thursday,17,11,46.78
1056,18,17,Monday,22,8,67.26
1057,9,58,Monday,16,13,53.73
1058,11,41,Tuesday,16,9,56.91
1059,9,38,Thursday,7,19,28.31
